Date,Action,Open,High,Low,Close,Stage,Prev Close,Price,Threshold Buy Price,Threshold Sell Price,Shares to trade,Total Shares,Total Cash,Total Capital (Cash + Shares),Price(buy),Price(sell)
2023-03-21,HOLD,17.01,17.53,15.94,16.67,5,16.61,16.67,15.45,18.1,0.0,320.0,17269.86,22604.26,,
2023-03-22,HOLD,16.68,18.02,16.2,16.24,5,16.67,16.24,15.5,18.17,0.0,320.0,17269.86,22466.66,,
2023-03-23,HOLD (not good price),17.02,18.17,16.63,17.49,5,16.24,17.49,15.1,17.7,0.0,320.0,17269.86,22866.66,,
2023-03-24,HOLD,17.1,17.22,16.04,16.57,5,17.49,16.57,16.27,19.06,0.0,320.0,17269.86,22572.26,,
2023-03-27,HOLD,16.76,16.92,15.81,15.97,5,16.57,15.97,15.41,18.06,0.0,320.0,17269.86,22380.26,,
2023-03-28,HOLD,15.87,15.88,14.9,15.63,5,15.97,15.63,14.85,17.41,0.0,320.0,17269.86,22271.46,,
2023-03-29,HOLD (not good price),16.34,17.47,16.3,17.08,5,15.63,17.08,14.54,17.04,0.0,320.0,17269.86,22735.46,,
2023-03-30,HOLD,17.76,18.29,17.58,17.95,5,17.08,17.95,15.88,18.62,0.0,320.0,17269.86,23013.86,,
2023-03-31,HOLD,17.56,18.34,17.43,18.3,5,17.95,18.3,16.69,19.57,0.0,320.0,17269.86,23125.86,,
2023-04-03,HOLD,17.92,18.16,17.13,17.81,5,18.3,17.81,17.02,19.95,0.0,320.0,17269.86,22969.06,,
2023-04-04,HOLD,17.87,17.9,16.51,16.79,5,17.81,16.79,16.56,19.41,0.0,320.0,17269.86,22642.66,,
2023-04-05,HOLD,16.25,16.31,15.38,15.92,5,16.79,15.92,15.61,18.3,0.0,320.0,17269.86,22364.26,,
2023-04-06,HOLD,15.45,16.01,15.09,15.66,5,15.92,15.66,14.81,17.35,0.0,320.0,17269.86,22281.06,,
2023-04-10,HOLD,15.22,16.5,15.14,16.39,5,15.66,16.39,14.56,17.07,0.0,320.0,17269.86,22514.66,,
2023-04-11,HOLD,16.72,16.79,16.11,16.21,5,16.39,16.21,15.24,17.87,0.0,320.0,17269.86,22457.06,,
2023-04-12,HOLD,16.66,16.74,15.27,15.33,5,16.21,15.33,15.08,17.67,0.0,320.0,17269.86,22175.46,,
2023-04-13,HOLD,15.39,15.95,15.04,15.67,5,15.33,15.67,14.26,16.71,0.0,320.0,17269.86,22284.26,,
2023-04-14,HOLD,15.64,16.19,15.08,15.58,5,15.67,15.58,14.57,17.08,0.0,320.0,17269.86,22255.46,,
2023-04-17,HOLD,15.1,15.62,14.95,15.58,5,15.58,15.58,14.49,16.98,0.0,320.0,17269.86,22255.46,,
2023-04-18,HOLD,16.02,16.36,15.41,15.78,5,15.58,15.78,14.49,16.98,0.0,320.0,17269.86,22319.46,,
2023-04-19,HOLD,15.2,15.38,14.98,15.26,5,15.78,15.26,14.68,17.2,0.0,320.0,17269.86,22153.06,,
2023-04-20,HOLD,14.79,15.9,14.75,15.2,5,15.26,15.2,14.19,16.63,0.0,320.0,17269.86,22133.86,,
2023-04-21,HOLD,15.09,15.09,14.48,14.86,5,15.2,14.86,14.14,16.57,0.0,320.0,17269.86,22025.06,,
2023-04-24,HOLD,14.78,15.04,14.36,14.63,5,14.86,14.63,13.82,16.2,0.0,320.0,17269.86,21951.46,,
2023-04-25,HOLD,14.42,14.42,13.17,13.2,5,14.63,13.2,13.61,15.95,0.0,320.0,17269.86,21493.86,,
2023-04-26,HOLD,13.62,13.79,13.18,13.37,5,13.2,13.37,12.28,14.39,0.0,320.0,17269.86,21548.26,,
2023-04-27,HOLD,13.33,13.6,12.52,13.54,5,13.37,13.54,12.43,14.57,0.0,320.0,17269.86,21602.66,,
2023-04-28,HOLD,13.76,14.27,13.54,14.23,5,13.54,14.23,12.59,14.76,0.0,320.0,17269.86,21823.46,,
2023-05-01,HOLD,14.46,14.79,14.32,14.66,5,14.23,14.66,13.23,15.51,0.0,320.0,17269.86,21961.06,,
2023-05-02,HOLD,14.66,14.91,13.91,14.35,5,14.66,14.35,13.63,15.98,0.0,320.0,17269.86,21861.86,,
2023-05-03,HOLD,14.12,14.62,13.81,13.84,5,14.35,13.84,13.35,15.64,0.0,320.0,17269.86,21698.66,,
2023-05-04,HOLD,13.5,14.0,13.22,13.6,5,13.84,13.6,12.87,15.09,0.0,320.0,17269.86,21621.86,,
2023-05-05,HOLD,13.62,14.68,13.44,14.47,5,13.6,14.47,12.65,14.82,0.0,320.0,17269.86,21900.26,,
2023-05-08,HOLD,14.46,14.7,14.07,14.65,5,14.47,14.65,13.46,15.77,0.0,320.0,17269.86,21957.86,,
2023-05-09,HOLD,14.07,14.12,13.74,13.94,5,14.65,13.94,13.62,15.97,0.0,320.0,17269.86,21730.66,,
2023-05-10,HOLD,14.38,14.64,13.91,14.31,5,13.94,14.31,12.96,15.19,0.0,320.0,17269.86,21849.06,,
2023-05-11,HOLD,14.33,14.43,13.64,14.07,5,14.31,14.07,13.31,15.6,0.0,320.0,17269.86,21772.26,,
2023-05-12,HOLD,14.18,14.37,13.59,14.02,5,14.07,14.02,13.09,15.34,0.0,320.0,17269.86,21756.26,,
2023-05-15,HOLD,14.1,15.14,13.97,15.11,5,14.02,15.11,13.04,15.28,0.0,320.0,17269.86,22105.06,,
2023-05-16,HOLD,14.98,15.57,14.97,15.05,5,15.11,15.05,14.05,16.47,0.0,320.0,17269.86,22085.86,,
2023-05-17,HOLD,15.48,16.34,15.14,16.14,5,15.05,16.14,14.0,16.4,0.0,320.0,17269.86,22434.66,,
2023-05-18,HOLD (not good price),16.34,17.8,16.32,17.67,5,16.14,17.67,15.01,17.59,0.0,320.0,17269.86,22924.26,,
2023-05-19,HOLD,17.59,17.64,17.06,17.39,5,17.67,17.39,16.43,19.26,0.0,320.0,17269.86,22834.66,,
2023-05-22,HOLD,16.92,17.72,16.89,17.53,5,17.39,17.53,16.17,18.96,0.0,320.0,17269.86,22879.46,,
2023-05-23,HOLD,17.2,17.55,16.79,16.92,5,17.53,16.92,16.3,19.11,0.0,320.0,17269.86,22684.26,,
2023-05-24,HOLD,15.89,16.23,15.49,16.03,5,16.92,16.03,15.74,18.44,0.0,320.0,17269.86,22399.46,,
2023-05-25,HOLD (not good price),18.16,19.39,17.63,19.15,5,16.03,19.15,14.91,17.47,0.0,320.0,17269.86,23397.86,,
2023-05-26,HOLD (not good price),20.05,23.26,20.03,22.88,5,19.15,22.88,17.81,20.87,0.0,320.0,17269.86,24591.46,,
2023-05-30,HOLD,24.57,24.8,22.59,22.87,5,22.88,22.87,21.28,24.94,0.0,320.0,17269.86,24588.26,,
2023-05-31,HOLD,21.71,22.67,21.09,21.15,5,22.87,21.15,21.27,24.93,0.0,320.0,17269.86,24037.86,,
2023-06-01,HOLD,21.48,22.75,20.83,22.16,5,21.15,22.16,19.67,23.05,0.0,320.0,17269.86,24361.06,,
2023-06-02,HOLD,22.69,22.89,21.53,22.02,5,22.16,22.02,20.61,24.15,0.0,320.0,17269.86,24316.26,,
2023-06-05,HOLD,21.75,21.75,20.66,20.97,5,22.02,20.97,20.48,24.0,0.0,320.0,17269.86,23980.26,,
2023-06-06,HOLD,20.55,22.06,20.43,21.73,5,20.97,21.73,19.5,22.86,0.0,320.0,17269.86,24223.46,,
2023-06-07,HOLD,22.15,23.1,21.49,21.64,5,21.73,21.64,20.21,23.69,0.0,320.0,17269.86,24194.66,,
2023-06-08,HOLD,21.79,22.47,21.46,22.28,5,21.64,22.28,20.13,23.59,0.0,320.0,17269.86,24399.46,,
2023-06-09,HOLD,23.03,23.49,22.09,22.4,5,22.28,22.4,20.72,24.29,0.0,320.0,17269.86,24437.86,,
2023-06-12,HOLD (not good price),23.2,24.68,23.13,24.6,5,22.4,24.6,20.83,24.42,0.0,320.0,17269.86,25141.86,,
2023-06-13,HOLD,25.79,26.08,24.72,25.56,5,24.6,25.56,22.88,26.81,0.0,320.0,17269.86,25449.06,,
2023-06-14,HOLD,25.31,26.7,24.84,26.64,5,25.56,26.64,23.77,27.86,0.0,320.0,17269.86,25794.66,,
2023-06-15,HOLD,25.75,26.57,25.42,25.95,5,26.64,25.95,24.78,29.04,0.0,320.0,17269.86,25573.86,,
2023-06-16,HOLD,26.77,26.79,25.13,25.24,5,25.95,25.24,24.13,28.29,0.0,320.0,17269.86,25346.66,,
2023-06-20,HOLD,24.86,25.55,23.98,24.65,5,25.24,24.65,23.47,27.51,0.0,320.0,17269.86,25157.86,,
2023-06-21,HOLD,24.17,24.49,22.7,22.78,5,24.65,22.78,22.92,26.87,0.0,320.0,17269.86,24559.46,,
2023-06-22,HOLD,22.28,23.38,22.22,23.1,5,22.78,23.1,21.19,24.83,0.0,320.0,17269.86,24661.86,,
2023-06-23,HOLD,21.95,22.28,21.52,21.89,5,23.1,21.89,21.48,25.18,0.0,320.0,17269.86,24274.66,,
2023-06-26,HOLD,22.32,23.32,22.05,22.09,5,21.89,22.09,20.36,23.86,0.0,320.0,17269.86,24338.66,,
2023-06-27,HOLD (not good price),22.29,24.49,22.01,24.37,5,22.09,24.37,20.54,24.08,0.0,320.0,17269.86,25068.26,,
2023-06-28,HOLD,23.18,24.44,23.11,23.72,5,24.37,23.72,22.66,26.56,0.0,320.0,17269.86,24860.26,,
2023-06-29,HOLD,24.11,24.11,23.17,23.81,5,23.72,23.81,22.06,25.85,0.0,320.0,17269.86,24889.06,,
2023-06-30,HOLD,24.57,25.17,24.29,24.83,5,23.81,24.83,22.14,25.95,0.0,320.0,17269.86,25215.46,,
2023-07-03,HOLD,25.26,25.75,24.68,25.49,5,24.83,25.49,23.09,27.06,0.0,320.0,17269.86,25426.66,,
2023-07-05,HOLD,24.99,25.18,23.83,23.85,5,25.49,23.85,23.71,27.78,0.0,320.0,17269.86,24901.86,,
2023-07-06,HOLD,22.6,23.05,22.04,22.98,5,23.85,22.98,22.18,26.0,0.0,320.0,17269.86,24623.46,,
2023-07-07,HOLD,23.08,24.03,22.83,22.96,5,22.98,22.96,21.37,25.05,0.0,320.0,17269.86,24617.06,,
2023-07-10,HOLD,23.16,24.44,23.08,24.32,5,22.96,24.32,21.35,25.03,0.0,320.0,17269.86,25052.26,,
2023-07-11,HOLD,24.68,24.74,23.28,24.34,5,24.32,24.34,22.62,26.51,0.0,320.0,17269.86,25058.66,,
2023-07-12,HOLD,25.44,25.85,25.0,25.69,5,24.34,25.69,22.64,26.53,0.0,320.0,17269.86,25490.66,,
2023-07-13,HOLD,26.51,27.45,26.21,27.28,5,25.69,27.28,23.89,28.0,0.0,320.0,17269.86,25999.46,,
2023-07-14,HOLD,27.34,28.03,25.9,26.23,5,27.28,26.23,25.37,29.74,0.0,320.0,17269.86,25663.46,,
2023-07-17,HOLD,26.28,28.53,25.77,28.06,5,26.23,28.06,24.39,28.59,0.0,320.0,17269.86,26249.06,,
2023-07-18,HOLD,27.75,28.55,27.09,28.26,5,28.06,28.26,26.1,30.59,0.0,320.0,17269.86,26313.06,,
2023-07-19,HOLD,28.41,28.44,27.04,27.29,5,28.26,27.29,26.28,30.8,0.0,320.0,17269.86,26002.66,,
2023-07-20,HOLD,25.79,26.06,23.87,24.29,5,27.29,24.29,25.38,29.75,0.0,320.0,17269.86,25042.66,,
2023-07-21,HOLD,25.01,25.59,24.5,24.92,5,24.29,24.92,22.59,26.48,0.0,320.0,17269.86,25244.26,,
2023-07-24,HOLD,24.91,25.44,24.51,24.9,5,24.92,24.9,23.18,27.16,0.0,320.0,17269.86,25237.86,,
2023-07-25,HOLD,25.31,26.59,25.31,26.13,5,24.9,26.13,23.16,27.14,0.0,320.0,17269.86,25631.46,,
2023-07-26,HOLD,25.2,25.73,24.21,25.06,5,26.13,25.06,24.3,28.48,0.0,320.0,17269.86,25289.06,,
2023-07-27,HOLD (not good price),27.0,28.05,26.0,26.46,5,25.06,26.46,23.31,27.32,0.0,320.0,17269.86,25737.06,,
2023-07-28,HOLD,27.99,28.44,27.15,28.15,5,26.46,28.15,24.61,28.84,0.0,320.0,17269.86,26277.86,,
2023-07-31,HOLD,28.46,28.75,27.95,28.41,5,28.15,28.41,26.18,30.68,0.0,320.0,17269.86,26361.06,,
2023-08-01,HOLD,27.81,28.72,27.44,28.53,5,28.41,28.53,26.42,30.97,0.0,320.0,17269.86,26399.46,,
2023-08-02,HOLD,27.5,27.5,24.79,25.28,5,28.53,25.28,26.53,31.1,0.0,320.0,17269.86,25359.46,,
2023-08-03,HOLD,24.29,25.6,24.07,25.15,5,25.28,25.15,23.51,27.56,0.0,320.0,17269.86,25317.86,,
2023-08-04,HOLD,24.82,25.95,24.08,24.88,5,25.15,24.88,23.39,27.41,0.0,320.0,17269.86,25231.46,,
2023-08-07,HOLD,25.46,25.78,24.98,25.66,5,24.88,25.66,23.14,27.12,0.0,320.0,17269.86,25481.06,,
2023-08-08,HOLD,24.5,24.55,23.43,24.46,5,25.66,24.46,23.86,27.97,0.0,320.0,17269.86,25097.06,,
2023-08-09,HOLD,24.4,24.44,22.95,23.09,5,24.46,23.09,22.75,26.66,0.0,320.0,17269.86,24658.66,,
2023-08-10,HOLD,23.66,24.41,22.31,22.81,5,23.09,22.81,21.47,25.17,0.0,320.0,17269.86,24569.06,,
2023-08-11,HOLD,21.93,22.0,21.01,21.14,5,22.81,21.14,21.21,24.86,0.0,320.0,17269.86,24034.66,,
2023-08-14,HOLD,20.86,22.96,20.66,22.93,5,21.14,22.93,19.66,23.04,0.0,320.0,17269.86,24607.46,,
2023-08-15,HOLD,22.62,22.82,21.7,21.8,5,22.93,21.8,21.32,24.99,0.0,320.0,17269.86,24245.86,,
2023-08-16,HOLD,21.71,21.78,20.47,20.53,5,21.8,20.53,20.27,23.76,0.0,320.0,17269.86,23839.46,,
2023-08-17,HOLD,20.62,20.75,19.71,19.91,5,20.53,19.91,19.09,22.38,0.0,320.0,17269.86,23641.06,,
2023-08-18,HOLD,19.22,20.43,19.11,20.15,5,19.91,20.15,18.52,21.7,0.0,320.0,17269.86,23717.86,,
2023-08-21,HOLD (not good price),20.51,22.03,20.39,21.88,5,20.15,21.88,18.74,21.96,0.0,320.0,17269.86,24271.46,,
2023-08-22,HOLD,22.71,22.82,21.1,21.35,5,21.88,21.35,20.35,23.85,0.0,320.0,17269.86,24101.86,,
2023-08-23,HOLD,20.95,22.89,20.9,22.6,5,21.35,22.6,19.86,23.27,0.0,320.0,17269.86,24501.86,,
2023-08-24,HOLD,23.89,23.92,20.24,20.41,5,22.6,20.41,21.02,24.63,0.0,320.0,17269.86,23801.06,,
2023-08-25,HOLD,20.34,21.17,19.4,20.66,5,20.41,20.66,18.98,22.25,0.0,320.0,17269.86,23881.06,,
2023-08-28,HOLD,21.26,21.59,20.76,21.42,5,20.66,21.42,19.21,22.52,0.0,320.0,17269.86,24124.26,,
2023-08-29,HOLD,21.09,23.31,20.97,23.07,5,21.42,23.07,19.92,23.35,0.0,320.0,17269.86,24652.26,,
2023-08-30,HOLD,22.92,23.7,22.37,23.4,5,23.07,23.4,21.46,25.15,0.0,320.0,17269.86,24757.86,,
2023-08-31,HOLD,23.17,24.28,23.14,23.86,5,23.4,23.86,21.76,25.51,0.0,320.0,17269.86,24905.06,,
2023-09-01,HOLD,24.35,24.51,23.51,24.02,5,23.86,24.02,22.19,26.01,0.0,320.0,17269.86,24956.26,,
2023-09-05,HOLD,23.75,24.58,23.38,24.02,5,24.02,24.02,22.34,26.18,0.0,320.0,17269.86,24956.26,,
2023-09-06,HOLD,23.87,24.29,22.66,23.44,5,24.02,23.44,22.34,26.18,0.0,320.0,17269.86,24770.66,,
2023-09-07,HOLD,21.86,22.05,21.0,21.87,5,23.44,21.87,21.8,25.55,0.0,320.0,17269.86,24268.26,,
2023-09-08,HOLD,21.72,22.19,21.22,21.5,5,21.87,21.5,20.34,23.84,0.0,320.0,17269.86,24149.86,,
2023-09-11,HOLD,22.24,22.31,20.59,21.45,5,21.5,21.45,19.99,23.44,0.0,320.0,17269.86,24133.86,,
2023-09-12,HOLD,21.0,21.98,20.85,20.94,5,21.45,20.94,19.95,23.38,0.0,320.0,17269.86,23970.66,,
2023-09-13,HOLD,20.88,21.87,20.79,21.23,5,20.94,21.23,19.47,22.82,0.0,320.0,17269.86,24063.46,,
2023-09-14,HOLD,21.86,21.93,21.05,21.65,5,21.23,21.65,19.74,23.14,0.0,320.0,17269.86,24197.86,,
2023-09-15,HOLD,21.24,21.27,19.45,19.79,5,21.65,19.79,20.13,23.6,0.0,320.0,17269.86,23602.66,,
2023-09-18,HOLD,19.29,20.18,19.2,19.93,5,19.79,19.93,18.4,21.57,0.0,320.0,17269.86,23647.46,,
2023-09-19,HOLD,19.76,19.81,19.08,19.43,5,19.93,19.43,18.53,21.72,0.0,320.0,17269.86,23487.46,,
2023-09-20,HOLD,19.66,19.92,18.44,18.48,5,19.43,18.48,18.07,21.18,0.0,320.0,17269.86,23183.46,,
2023-09-21,HOLD,17.76,18.13,17.39,17.42,5,18.48,17.42,17.19,20.14,0.0,320.0,17269.86,22844.26,,
2023-09-22,HOLD,17.9,18.37,17.63,17.84,5,17.42,17.84,16.2,18.99,0.0,320.0,17269.86,22978.66,,
2023-09-25,HOLD,17.61,18.28,17.34,18.22,5,17.84,18.22,16.59,19.45,0.0,320.0,17269.86,23100.26,,
2023-09-26,HOLD,17.74,17.92,16.99,17.24,5,18.22,17.24,16.94,19.86,0.0,320.0,17269.86,22786.66,,
2023-09-27,HOLD,17.64,18.08,16.89,17.68,5,17.24,17.68,16.03,18.79,0.0,320.0,17269.86,22927.46,,
2023-09-28,HOLD,17.57,19.22,17.35,18.64,5,17.68,18.64,16.44,19.27,0.0,320.0,17269.86,23234.66,,
2023-09-29,HOLD,19.43,19.66,18.66,18.87,5,18.64,18.87,17.34,20.32,0.0,320.0,17269.86,23308.26,,
2023-10-02,HOLD,18.95,19.58,18.43,19.08,5,18.87,19.08,17.55,20.57,0.0,320.0,17269.86,23375.46,,
2023-10-03,HOLD,18.6,19.39,17.53,17.89,5,19.08,17.89,17.74,20.8,0.0,320.0,17269.86,22994.66,,
2023-10-04,HOLD,18.18,18.81,17.77,18.64,5,17.89,18.64,16.64,19.5,0.0,320.0,17269.86,23234.66,,
2023-10-05,HOLD,18.58,18.87,17.82,18.4,5,18.64,18.4,17.34,20.32,0.0,320.0,17269.86,23157.86,,
2023-10-06,HOLD,18.02,19.79,17.66,19.47,5,18.4,19.47,17.11,20.06,0.0,320.0,17269.86,23500.26,,
2023-10-09,HOLD,18.92,19.53,18.45,19.38,5,19.47,19.38,18.11,21.22,0.0,320.0,17269.86,23471.46,,
2023-10-10,HOLD,19.56,20.62,19.29,20.05,5,19.38,20.05,18.02,21.12,0.0,320.0,17269.86,23685.86,,
2023-10-11,HOLD,20.31,20.68,19.82,20.51,5,20.05,20.51,18.65,21.85,0.0,320.0,17269.86,23833.06,,
2023-10-12,HOLD,20.67,21.57,20.09,20.68,5,20.51,20.68,19.07,22.36,0.0,320.0,17269.86,23887.46,,
2023-10-13,HOLD,20.8,20.89,18.85,18.98,5,20.68,18.98,19.23,22.54,0.0,320.0,17269.86,23343.46,,
2023-10-16,HOLD,19.13,20.0,19.1,19.81,5,18.98,19.81,17.65,20.69,0.0,320.0,17269.86,23609.06,,
2023-10-17,HOLD,18.63,19.76,17.91,19.3,5,19.81,19.3,18.42,21.59,0.0,320.0,17269.86,23445.86,,
2023-10-18,HOLD,18.37,18.79,17.98,18.28,5,19.3,18.28,17.95,21.04,0.0,320.0,17269.86,23119.46,,
2023-10-19,HOLD,18.76,18.93,17.23,17.43,5,18.28,17.43,17.0,19.93,0.0,320.0,17269.86,22847.46,,
2023-10-20,HOLD,17.42,17.79,16.57,16.64,5,17.43,16.64,16.21,19.0,0.0,320.0,17269.86,22594.66,,
2023-10-23,HOLD,16.35,17.26,15.83,16.39,5,16.64,16.39,15.48,18.14,0.0,320.0,17269.86,22514.66,,
2023-10-24,HOLD,16.66,17.13,16.42,17.04,5,16.39,17.04,15.24,17.87,0.0,320.0,17269.86,22722.66,,
2023-10-25,HOLD,16.38,16.52,14.71,14.97,5,17.04,14.97,15.85,18.57,0.0,320.0,17269.86,22060.26,,
2023-10-26,HOLD,15.13,15.68,14.48,14.73,5,14.97,14.73,13.92,16.32,0.0,320.0,17269.86,21983.46,,
2023-10-27,HOLD,15.3,15.57,14.93,15.1,5,14.73,15.1,13.7,16.06,0.0,320.0,17269.86,22101.86,,
2023-10-30,HOLD,14.82,15.11,14.02,14.53,5,15.1,14.53,14.04,16.46,0.0,320.0,17269.86,21919.46,,
2023-10-31,HOLD,14.54,15.03,14.01,14.9,5,14.53,14.9,13.51,15.84,0.0,320.0,17269.86,22037.86,,
2023-11-01,HOLD,14.95,16.02,14.93,15.95,5,14.9,15.95,13.86,16.24,0.0,320.0,17269.86,22373.86,,
2023-11-02,HOLD (not good price),16.9,17.41,16.38,17.08,5,15.95,17.08,14.83,17.39,0.0,320.0,17269.86,22735.46,,
2023-11-03,HOLD (not good price),17.6,18.76,17.5,18.38,5,17.08,18.38,15.88,18.62,0.0,320.0,17269.86,23151.46,,
2023-11-06,HOLD,18.45,18.64,17.73,18.25,5,18.38,18.25,17.09,20.03,0.0,320.0,17269.86,23109.86,,
2023-11-07,HOLD,18.16,18.88,18.06,18.6,5,18.25,18.6,16.97,19.89,0.0,320.0,17269.86,23221.86,,
2023-11-08,HOLD,18.66,18.96,18.28,18.67,5,18.6,18.67,17.3,20.27,0.0,320.0,17269.86,23244.26,,
2023-11-09,HOLD,19.04,19.7,18.28,18.39,5,18.67,18.39,17.36,20.35,0.0,320.0,17269.86,23154.66,,
2023-11-10,HOLD (not good price),19.06,20.78,18.83,20.6,5,18.39,20.6,17.1,20.05,0.0,320.0,17269.86,23861.86,,
2023-11-13,HOLD,20.11,20.2,19.58,20.02,5,20.6,20.02,19.16,22.45,0.0,320.0,17269.86,23676.26,,
2023-11-14,HOLD (not good price),21.51,22.39,21.38,22.14,5,20.02,22.14,18.62,21.82,0.0,320.0,17269.86,24354.66,,
2023-11-15,HOLD,22.61,23.18,22.18,22.63,5,22.14,22.63,20.59,24.13,0.0,320.0,17269.86,24511.46,,
2023-11-16,HOLD,22.37,22.91,22.14,22.72,5,22.63,22.72,21.05,24.67,0.0,320.0,17269.86,24540.26,,
2023-11-17,HOLD,22.47,23.29,22.37,23.13,5,22.72,23.13,21.13,24.76,0.0,320.0,17269.86,24671.46,,
2023-11-20,HOLD,23.09,24.42,23.05,24.18,5,23.13,24.18,21.51,25.21,0.0,320.0,17269.86,25007.46,,
2023-11-21,HOLD,23.57,23.6,22.45,22.84,5,24.18,22.84,22.49,26.36,0.0,320.0,17269.86,24578.66,,
2023-11-22,HOLD,23.23,24.12,22.82,23.0,5,22.84,23.0,21.24,24.9,0.0,320.0,17269.86,24629.86,,
2023-11-24,HOLD,22.97,23.15,22.75,23.09,5,23.0,23.09,21.39,25.07,0.0,320.0,17269.86,24658.66,,
2023-11-27,HOLD,22.79,23.54,22.6,22.97,5,23.09,22.97,21.47,25.17,0.0,320.0,17269.86,24620.26,,
2023-11-28,HOLD,22.5,22.89,21.97,22.54,5,22.97,22.54,21.36,25.04,0.0,320.0,17269.86,24482.66,,
2023-11-29,HOLD,23.46,24.3,23.14,23.22,5,22.54,23.22,20.96,24.57,0.0,320.0,17269.86,24700.26,,
2023-11-30,HOLD,23.45,23.47,22.19,22.81,5,23.22,22.81,21.59,25.31,0.0,320.0,17269.86,24569.06,,
2023-12-01,HOLD,22.38,23.2,21.84,23.07,5,22.81,23.07,21.21,24.86,0.0,320.0,17269.86,24652.26,,
2023-12-04,HOLD,22.36,22.44,21.29,22.31,5,23.07,22.31,21.46,25.15,0.0,320.0,17269.86,24409.06,,
2023-12-05,HOLD,21.68,22.09,21.34,21.93,5,22.31,21.93,20.75,24.32,0.0,320.0,17269.86,24287.46,,
2023-12-06,HOLD,22.83,22.89,21.41,21.47,5,21.93,21.47,20.39,23.9,0.0,320.0,17269.86,24140.26,,
2023-12-07,HOLD,22.02,23.4,21.82,23.18,5,21.47,23.18,19.97,23.4,0.0,320.0,17269.86,24687.46,,
2023-12-08,HOLD,23.01,24.04,22.95,23.7,5,23.18,23.7,21.56,25.27,0.0,320.0,17269.86,24853.86,,
2023-12-11,HOLD (not good price),24.39,26.38,24.31,26.11,5,23.7,26.11,22.04,25.83,0.0,320.0,17269.86,25625.06,,
2023-12-12,HOLD,25.75,26.72,25.6,26.65,5,26.11,26.65,24.28,28.46,0.0,320.0,17269.86,25797.86,,
2023-12-13,HOLD,26.7,28.4,26.42,27.92,5,26.65,27.92,24.78,29.05,0.0,320.0,17269.86,26204.26,,
2023-12-14,HOLD (not good price),28.62,30.49,28.61,30.19,5,27.92,30.19,25.97,30.43,0.0,320.0,17269.86,26930.66,,
